RootName,SBE_Utterance_Analysis,AAVE_Utterance_Analysis,AAVE_Utterance_lipsync,AAVE_Utterance_Phonetics,SBE_wav_name,SBE_wav_BDM_Nov16,AAVE_wav_name,AAVE_wav_BDM_Nov16, ,Notes_Phono,Notes for recording,Gesture,args,aae_args,Monologue,MonologueNumber,TaskIntro,OnTask,SBE .wav,AAVE .wav,Presentation Mode: test
BD98,"If they go the whole way, then I think they're going to hold it up","If they go the whole way, then I think they gonna hold it up","If they go the whole way, then I think they gonna hold it up","If they go the whole way, then I think they gonna hold it up",BD98-s.wav,y,BD98-v.wav,y,,,,BD98v,"start=""sp1:start"" end=""sp1:start+5.15""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+4.2' end='sp1:start+4.8'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+3.9' end='sp1:start+4.8',,,,,,,
BD99,"I wonder if the blue one connects to the gray, or just stops at the yellow?","I wonder do the blue one connect to the gray, or just stop at the yellow?","I wonder do the blue one connect to the gray, or just stop at the yellow?","I wonder do the blue one connect to the gray, or just stop at the yellow?",BD99-s.wav,y,BD99-v.wav,y,,,,BD99v,"start=""sp1:start"" end=""sp1:start+5.1""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+2' end='sp1:start+3'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+2.2' end='sp1:start+3',,,,,,,
BD100,It looks like it can pass through,It look like it can pass through,It look like it can pass through,It look like it can pass through,BD100-s.wav,y,BD100-v.wav,y,,,,BD100v,"start=""sp1:start"" end=""sp1:start+2.75""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+1.8' end='sp1:start+2.2'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+1.8' end='sp1:start+2.2',,,,,,,
BD101,"The red one looks really strong, but the green one doesn't.","The red one look real strong, but the green one don't.","The red one look real strong, but the green one don't.","The red one look real strong, but the green one don't.",BD101-s.wav,y,BD101-v.wav,y,,,,BD101v,"start=""sp1:start"" end=""sp1:start+4.7""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+1.1' end='sp1:start+2.3'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+2.9' end='sp1:start+3.4'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+.9' end='sp1:start+1.9'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+2.6' end='sp1:start+3.1',,,,,,,
BD102,"I think the blue beam looks kinda strong, but the orange beams don't","I think the blue beam look kinda strong, but the orange beam don't","I think the blue beam look kinda strong, but the orange beam don't","I think the blue beam look kinda strong, but the orange beam don't",BD102-s.wav,y,BD102-v.wav,y,,,,BD102v,"start=""sp1:start"" end=""sp1:start+5.1""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+1.7' end='sp1:start+2.7'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+3.6' end='sp1:start+4.7'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+1.5' end='sp1:start+2.5'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+3.4' end='sp1:start+4.6',,,,,,,
BD103,The blue beam connects the yellow one to the water,The blue beam connect the yellow one to the water,The blue beam connect the yellow one to the water,The blue beam connect the yellow one to the water,BD103-s.wav,y,BD103-v.wav,y,,,,BD103v,"start=""sp1:start"" end=""sp1:start+3.6""",,,,,,,,
BD104,I think the beams are strong if they connect to both the top of the bridge and the ground somehow,I think the beams be strong… if they connect to both the top of the bridge and the ground somehow…,I think the beams be strong if they connect to both the top of the bridge and the ground somehow,I think the beams be strong… if they connect to both the top of the bridge and the ground somehow…,BD104-s.wav,y,BD104-v.wav,y,,,,BD104v,"start=""sp1:start"" end=""sp1:start+8.2""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+5.2' end='sp1:start+6.3'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+5.4' end='sp1:start+6.5',,,,,,,
BD105,Real bridges have like a zigzag pattern sometimes I think,Real bridges got like a zig-zag pattern sometime I think,Real bridges got like a zigzag pattern sometime I think,Real bridges got like a zig-zag pattern sometime I think,BD105-s.wav,y,BD105-v.wav,y,,,,BD105v,"start=""sp1:start"" end=""sp1:start+4.85""/><face type='FACS' au='4' amount='.4' stroke='sp1:start+2.5' end='sp1:start+3.7'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+2.5' end='sp1:start+3.7'",/><face type='FACS' au='4' amount='.4' stroke='sp1:start+2.5' end='sp1:start+3.7'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+2.5' end='sp1:start+3.7',,,,,,,
BD106,"it looks like the green side beam has only one row, and the red beam has two rows.","it look like the green side beam got only one row, and the red beam gots two rows.","it look like the green side beam got only one row, and the red beam gots two rows.","it look like the green side beam got only one row, and the red beam gots two rows.",BD106-s.wav,y,BD106-v.wav,y,,,,BD106v,"start=""sp1:start"" end=""sp1:start+6.45""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+5.2' end='sp1:start+6'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+5.4' end='sp1:start+6.2',,,,,,,
BD107,"I think the um, red and green side beams should be bigger on the bottom so it can hold it up.","I think the um, red and green side beam sh- should be more bigger on the bottom so they can hold it up.","I think the um, red and green side beam shuh should be more bigger on the bottom so they can hold it up.","I think the um, red and green side beam shuh should be more bigger on the bottom so they can hold it up.",BD107-s.wav,y,BD107-v.wav,y,,,,BD107v,"start=""sp1:start"" end=""sp1:start+7.8""/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='2' amount='.3' stroke='sp1:start+7' end='sp1:start+7.5'",/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='2' amount='.3' stroke='sp1:start+7.9' end='sp1:start+8.5',,,,,,,
BD108,Maybe we need more of those blue beams to hold it up in the water,Maybe we need more of those blue beams to hold it up in the water,Maybe we need more of those blue beams to hold it up in the water,Maybe we need more of those blue beams to hold it up in the water,BD108-s.wav,y,BD108-v.wav,y,,,,BD108v,"start=""sp1:start"" end=""sp1:start+3.75""",,,,,,,,
BD109,I think we need more beams connecting the gray and the yellow,I think we need more beams connecting the gray and the yellow,I think we need more beams connecting the gray and the yellow,I think we need more beams connectin' the gray and the yellow,BD109-s.wav,y,BD109-v.wav,y,,,,BD109v,"start=""sp1:start"" end=""sp1:start+4.95""/><face type='FACS' au='4' amount='.3' stroke='sp1:start+1.1' end='sp1:start+2.4'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+1.1' end='sp1:start+2.4'",/><face type='FACS' au='4' amount='.3' stroke='sp1:start+.9' end='sp1:start+2.1'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+.9' end='sp1:start+2.1',,,,,,,
BD110,That green one is probably gonna break with another weight on it,That green one probably gonna break with another weight on it,That green one probably gonna break with another weight on it,That green one probably gonna break with another weight on it,BD110-s.wav,y,BD110-v.wav,y,,,,BD110v,"start=""sp1:start"" end=""sp1:start+3.75""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+2.3' end='sp1:start+3'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+2.3' end='sp1:start+3',,,,,,,
BD111,They're probably gonna put the other weight on the other side of that gray hill part,They probably gonna put the other weight on the other side of that gray hill part,They probably gonna put the other weight on the other side of that gray hill part,They probably gonna put the other weight on the other side of that gray hill part,BD111-s.wav,y,BD111-v.wav,y,,,,BD111v,"start=""sp1:start"" end=""sp1:start+4.6""",,,,,,,,
BD112,Maybe the blue beam needs to be thicker too?,Maybe the blue beam need to be thicker too?,Maybe the blue beam need to be thicker too?,Maybe the blue beam need to be thicker too?,BD112-s.wav,y,BD112-v.wav,y,,,,BD112v,"start=""sp1:start"" end=""sp1:start+4.45""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+1'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+1',,,,,,,
BD113,"If green and red are different, then maybe the bridge like, uses different types of strength? To hold it up?","If green and red  different, then maybe the bridge like, use different types of strength? To hold it up?","If green and red  different, then maybe the bridge like, use different types of strength? To hold it up?","If green and red  different, then maybe the bridge like, use different types of strength? To hold it up?",BD113-s.wav,y,BD113-v.wav,y,,,,BD113v,"start=""sp1:start"" end=""sp1:start+10""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+3.2' end='sp1:start+5.5'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+3.2' end='sp1:start+5.5'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+3.2' end='sp1:start+5.1'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+3.2' end='sp1:start+5.1',,,,,,,
BD114,Let's give the green beam another row,Let's give the green beam another row,Let's give the green beam another row,Let's give the green beam another row,BD114-s.wav,y,BD114-v.wav,y,,,,BD114v,"start=""sp1:start"" end=""sp1:start+2.6""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+2'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+2',,,,,,,
BD115,I think we should add another row to the green beam so it'll be the same as the red one,I think we should add another row to the green beam so it be the same as the red one,I think we should add another row to the green beam so it be the same as the red one,I think we should add another row to the green beam so it be the same as the red one,BD115-s.wav,y,BD115-v.wav,y,,,,BD115v,"start=""sp1:start"" end=""sp1:start+7.15""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+6' end='sp1:start+6.6'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+5.8' end='sp1:start+6.3',,,,,,,
BD116,"Do you think the red and green beams need to have the same number of blocks, or different?","you think the red and green beams gotta have the same number of block, or different?","you think the red and green beams gotta have the same number of block, or different?","you think the red and green beams gotta have the same number of block, or different?",BD116-s.wav,y,BD116-v.wav,y,,,,BD116v,"start=""sp1:start"" end=""sp1:start+6.4""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+4.6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+4.6'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+4.6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+4.6',,,,,,,
BD117,What about the yellow beam?,What about the yellow beam?,What bout the yellow beam?,What bout the yellow beam?,BD117-s.wav,y,BD117-v.wav,y,,,,BD117v,"start=""sp1:start"" end=""sp1:start+1.95""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1.5'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1.5'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1.6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1.6',,,,,,,
BD118,I don't even think it can stay up like that,I don't even think it can stay up like that,I don't even think it can stay up like that,I don't even think it can stay up like that,BD118-s.wav,y,BD118-v.wav,y,,,,BD118v,"start=""sp1:start"" end=""sp1:start+2.75""/><face type='FACS' au='45' amount='1' stroke='sp1:start+0' end='sp1:start+1.1'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1.1'",/><face type='FACS' au='45' amount='1' stroke='sp1:start+0' end='sp1:start+1.1'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1.1',,,,,,,
BD119,Does that make it strong or does it just  add extra weight?,Do that make it strong or do it just  add extra weight?,Do that make it strong or do it just  add extra weight?,Do that make it strong or do it just  add extra weight?,BD119-s.wav,y,BD119-v.wav,y,,,,BD119v,"start=""sp1:start"" end=""sp1:start+5.3""/><face type='FACS' au='2' amount='.4' stroke='sp1:start+.9' end='sp1:start+1.5'",/><face type='FACS' au='2' amount='.4' stroke='sp1:start+.7' end='sp1:start+1.3',,,,,,,
BD120,What about if we connect the orange ones to that yellow one?,What about if we connect the orange ones to that yellow one?,What about if we connect the orange ones to that yellow one?,What about if we connect the orange ones to that yellow one?,BD120-s.wav,y,BD120-v.wav,y,,,,BD120v,"start=""sp1:start"" end=""sp1:start+3.85""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2.3'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.3'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2.3'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.3',,,,,,,
BD121,I think they want us to imagine that they can all stick together like that,I think they want us to imagine that they can all stick together like that,I think they want us to imagine that they can all stick together like that,I think they want us to imagine that they can all stick together like that,BD121-s.wav,y,BD121-v.wav,y,,,,BD121v,"start=""sp1:start"" end=""sp1:start+5.8""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2.3'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.3'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2.3'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.3',,,,,,,
BD122,Does that yellow beam even do anything?,Do that yellow beam even do nothing?,Do that yellow beam even do nothing?,Do that yellow beam even do nothing?,BD122-s.wav,y,BD122-v.wav,y,,,,BD122v,"start=""sp1:start"" end=""sp1:start+2.85""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+1.5' end='sp1:start+2.5'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.5'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+1.7' end='sp1:start+2.5'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.5',,,,,,,
BD123,Should we keep the yellow one in?,Should we keep the yellow one in?,Should we keep the yellow one in?,Should we keep the yellow one in?,BD123-s.wav,y,BD123-v.wav,y,,,,BD123v,"start=""sp1:start"" end=""sp1:start+2.56""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1.8'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1.8'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1.7'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1.7',,,,,,,
BD124,Well maybe the orange blocks could help make it stronger if we like um.,Well maybe the orange blocks could help make it more stronger if we like… um….,Well maybe the orange blocks could help make it more stronger if we like um.,Well maybe the orange blocks could help make it more stronger if we like… um ….,BD124-s.wav,y,BD124-v.wav,y,,,,BD124v,"start=""sp1:start"" end=""sp1:start+8.1""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+5' end='sp1:start+8'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+5' end='sp1:start+8'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+4.9' end='sp1:start+8'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+4.9' end='sp1:start+8',,,,,,,
BD125,"Maybe the red beam and the green beam should have the same, um, number of blocks because Uh.","Maybe the red beam and the green beam should have the same, uh, number of block cuz ... Uh….","Maybe the red beam and the green beam should have the same, uh, number of block cuz  Uh.","Maybe the red beam and the green beam should have the same, uh, number of block cuz ... Uh….",BD125-s.wav,y,BD125-v.wav,y,,,,BD125v,"start=""sp1:start"" end=""sp1:start+10.2""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+4.2' end='sp1:start+6.3'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+4.2' end='sp1:start+6.3'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+9' end='sp1:start+9.9'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+9' end='sp1:start+9.9'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+4.2' end='sp1:start+6.3'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+4.2' end='sp1:start+6.3'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+8' end='sp1:start+10.1''/><face type='FACS' au='4' amount='.4' stroke='sp1:start+8' end='sp1:start+10.1',,,,,,,
BD126,Well maybe it's good if the green and red are different because um,Well maybe it's good if the green and the red different cuz … um …,Well maybe it's good if the green and the red different cuz  um ,Well maybe it's good if the green and the red different cuz … um …,BD126-s.wav,y,BD126-v.wav,y,,,,BD126v,"start=""sp1:start"" end=""sp1:start+7.65""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+4.3' end='sp1:start+7.3'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+4.3' end='sp1:start+7.3'/><face type='FACS' au='2' amount='.4' stroke='sp1:start+3.5' end='sp1:start+4.3'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+4.8' end='sp1:start+7.1'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+4.8' end='sp1:start+7.1'/><face type='FACS' au='2' amount='.4' stroke='sp1:start+3.9' end='sp1:start+4.6',,,,,,,
BD127,Maybe the blue beam could help make it stronger by um,Maybe the blue beam could help make it more stronger by…um…,Maybe the blue beam could help make it more stronger byum,Maybe the blue beam could help make it more stronger by…um…,BD127-s.wav,y,BD127-v.wav,y,,,,BD127v,"start=""sp1:start"" end=""sp1:start+6.35""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+5' end='sp1:start+6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+5' end='sp1:start+6'/><face type='FACS' au='2' amount='.4' stroke='sp1:start+2.4' end='sp1:start+3.1'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+4.8' end='sp1:start+6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+4.8' end='sp1:start+6'/><face type='FACS' au='2' amount='.4' stroke='sp1:start+3.3' end='sp1:start+4.6',,,,,,,
BD128,Do you think the bridge is going to be stronger if we try and make it heavier?,you think the bridge gonna be more stronger if we try and make it more heavier?,you think the bridge gonna be more stronger if we try and make it more heavier?,you think the bridge gonna be more stronger if we try and make it more heavier?,BD128-s.wav,y,BD128-v.wav,y,,,,BD128v,"start=""sp1:start"" end=""sp1:start+5.6""/><face type='FACS' au='2' amount='.4' stroke='sp1:start+4.3' end='sp1:start+4.8'/><face type='FACS' au='2' amount='.4' stroke='sp1:start+4.4' end='sp1:start+5.2'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2.8'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.8'",/><face type='FACS' au='2' amount='.4' stroke='sp1:start+4.4' end='sp1:start+5.2'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2.8'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+2.8',,,,,,,
BD129,I think the extra gray blocks on top are just gonna make it heavier.,I think the extra gray blocks on top  just be making it heavier.,I think the extra gray blocks on top  just be making it heavier.,I think the extra gray blocks on top  just be making it heavier.,BD129-s.wav,y,BD129-v.wav,y,,,,BD129v,"start=""sp1:start"" end=""sp1:start+4.35""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+1'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+1',,,,,,,
BD130,"Do you think we should make the gray part flat all the way across, or keep the  pyramid on it?","you think we should make the gray part flat all the way across, or keep the … pyramid on it?","you think we should make the gray part flat all the way cross, or keep the  pyramid on it?","you think we should make the gray part flat all the way 'cross, or keep the … pyramid on it?",BD130-s.wav,y,BD130-v.wav,y,,,,BD130v,"start=""sp1:start"" end=""sp1:start+7.6""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+2.6' end='sp1:start+3.5'/><face type='FACS' au='2' amount='.2' stroke='sp1:start+5.9' end='sp1:start+7.3'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+2.2' end='sp1:start+3.2'/><face type='FACS' au='2' amount='.2' stroke='sp1:start+5.7' end='sp1:start+6.8',,,,,,,
BD131,hm I think we could make it stronger by um  ,hmm… I think we could make it more stronger by… um ... ,hmm I think we could make it more stronger by um  ,hm I think we could make it more stronger by um ,BD131-s.wav,y,BD131-v.wav,y,,,,BD131v,"start=""sp1:start"" end=""sp1:start+8.9""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+2.3' end='sp1:start+8.3'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+8.3'",/><face type='FACS' au='45' amount='.3' stroke='sp1:start+2.2' end='sp1:start+8.7'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+8.7',,,,,,,
BD132, high  ?,… high … ?, high  ?,high?,BD132-s.wav,y,BD132-v.wav,y,note - these are identical,,,BD132v,"start=""sp1:start"" end=""sp1:start+1.1""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1'","start=""sp1:start"" end=""sp1:start+1.1""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+1'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+0' end='sp1:start+1'",,,,,,,
,,,,,,,,,,,,,,,,,,,,,
BM1,My hypothesis is that the bridge will be strongest if we have strong beams on both sides and in the middle part,My hypothesis that the bridge gonna be strongest if we have strong beams on both side and in the middle part,My hypothesis that the bridge gonna be strongest if we have strong beams on both side and in the middle part,My hypothesis that the bridge gonna be strongest if we have strong beams on both side and in the middle part,BM1-s.wav,,BM1-v.wav,,,,,BM1v,,,,,,,,,
BMall,monologue, ,monologue,,BMall-s.wav,,BMall-v.wav,,,,,BM1v,"start=""sp1:start"" end=""sp1:start+11.5""/><animation name=""BM2v"" start=""sp1:start+11.51"" end=""sp1:start+20""/><animation name=""BM3v"" start=""sp1:start+20.2"" end=""sp1:start+36""/><animation name=""BM4v"" start=""sp1:start+36.3"" end=""sp1:start+45""/><animation name=""BM5v"" start=""sp1:start+45.3"" end=""sp1:start+51""/><animation name=""BM6v"" start=""sp1:start+52.1"" end=""sp1:start+63""/><animation name=""BM7v"" start=""sp1:start+63.9"" end=""sp1:start+72""/><animation name=""BM8v"" start=""sp1:start+73"" end=""sp1:start+82.2""/><animation name=""BM9v"" start=""sp1:start+82.22"" end=""sp1:start+89""/><animation name=""BM10v"" start=""sp1:start+89.3"" end=""sp1:start+96.5""/><animation name=""BM11v"" start=""sp1:start+96.9"" end=""sp1:start+104.5""/><animation name=""BM12v"" start=""sp1:start+105.2"" end=""sp1:start+115.45""/><animation name=""BM13v"" start=""sp1:start+115.5"" end=""sp1:start+117.7""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+13.2' end='sp1:start+14.8'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+13.2' end='sp1:start+14.8'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+15.5' end='sp1:start+16.3'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+31.1' end='sp1:start+32'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+66.6' end='sp1:start+68'/><face type='FACS' au='45' amount='1' stroke='sp1:start+67' end='sp1:start+68'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+78.8' end='sp1:start+79.4'/><face type='FACS' au='45' amount='1' stroke='sp1:start+78.8' end='sp1:start+79.4'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+100' end='sp1:start+101'/><face type='FACS' au='2' amount='.2' stroke='sp1:start+116.8' end='sp1:start+117.1'","/><animation name=""BM2v"" start=""sp1:start+9.2"" end=""sp1:start+16""/><animation name=""BM3v"" start=""sp1:start+16.3"" end=""sp1:start+26.5""/><animation name=""BM4v"" start=""sp1:start+27.6"" end=""sp1:start+34""/><animation name=""BM5v"" start=""sp1:start+34.2"" end=""sp1:start+38""/><animation name=""BM6v"" start=""sp1:start+38.4"" end=""sp1:start+48.05""/><animation name=""BM7v"" start=""sp1:start+49"" end=""sp1:start+55.08""/><animation name=""BM8v"" start=""sp1:start+55.1"" end=""sp1:start+61.6""/><animation name=""BM9v"" start=""sp1:start+61.65"" end=""sp1:start+67.1""/><animation name=""BM10v"" start=""sp1:start+67.6"" end=""sp1:start+73.64""/><animation name=""BM11v"" start=""sp1:start+73.95"" end=""sp1:start+79.33""/><animation name=""BM12v"" start=""sp1:start+79.7"" end=""sp1:start+88.4""/><animation name=""BM13v"" start=""sp1:start+89.3""/><face type='FACS' au='45' amount='.3' stroke='sp1:start+9.4' end='sp1:start+10.6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+9.4' end='sp1:start+10.6'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+11.5' end='sp1:start+12.9'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+47.2' end='sp1:start+48.1'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+50' end='sp1:start+52'/><face type='FACS' au='45' amount='1' stroke='sp1:start+50.5' end='sp1:start+52'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+58' end='sp1:start+59'/><face type='FACS' au='45' amount='1' stroke='sp1:start+58' end='sp1:start+59'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+76' end='sp1:start+76.9'/><face type='FACS' au='2' amount='.2' stroke='sp1:start+90.5' end='sp1:start+91.1' ",,,,,,,
RP35,Do you think the red and green side beams should be um the same size across or is it better if they are um different?,,You think the red and green side beams should be um the same size across or is it better if they um different?,,,,,,,,,RP35v,"start=""sp1:start"" end=""sp1:start+11.1""/><face type='FACS' au='45' amount='.25' stroke='sp1:start+3.5' end='sp1:start+5.6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+3.5' end='sp1:start+5.6'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+8.8' end='sp1:start+9.5'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+8.8' end='sp1:start+9.5'",/><face type='FACS' au='45' amount='.25' stroke='sp1:start+2.3' end='sp1:start+4.6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+2.3' end='sp1:start+4.6'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+7.7' end='sp1:start+8.5'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+7.7' end='sp1:start+8.5',,,,,,,1
RP36,What do you think the side beams should look like in order to make the bridge um strongest?,,Whatchu think the side beams should look like in order to make the bridge um strongest?,,,,,,,,,RP36v,"start=""sp1:start"" end=""sp1:start+6.25""/><face type='FACS' au='45' amount='.25' stroke='sp1:start+3.6' end='sp1:start+5'/><face type='FACS' au='4' amount='.25' stroke='sp1:start+3.6' end='sp1:start+5'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+5.2' end='sp1:start+6.1'",/><face type='FACS' au='45' amount='.25' stroke='sp1:start+3.8' end='sp1:start+5'/><face type='FACS' au='4' amount='.25' stroke='sp1:start+3.8' end='sp1:start+5'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+5.1' end='sp1:start+6.2',,,,,,,1
